dCount,HGVR3,HGVA3,RCat,A Ref N,B Ref E,A Ref E,2WMV,HGVR4,CAR,ONS LA Name,B Ref N,ONS LACode,CP,HGV,Hour,PC,B-Junction,iDir,HGVR2,BUS,S Ref E,A-Junction,S Ref N,Road,CP Location,HGVA6,Region Name (GO),Road Name,HGVA5,LGV,AMV,Year
4/14/2015,0,0,CU,,,,0,0,115,"Bristol, City of",,E06000023,946755,2,10,0,,N,0,2,359996,,168081,C,South of Brieryleaze Road,2,South West,BAMFIELD,0,13,132,2015
4/14/2015,0,0,CU,,,,2,0,137,"Bristol, City of",,E06000023,946755,1,11,0,,N,1,2,359996,,168081,C,South of Brieryleaze Road,0,South West,BAMFIELD,0,16,158,2015
4/14/2015,0,0,CU,,,,0,0,129,"Bristol, City of",,E06000023,946755,0,12,1,,N,0,2,359996,,168081,C,South of Brieryleaze Road,0,South West,BAMFIELD,0,14,145,2015
4/14/2015,0,0,CU,,,,2,0,153,"Bristol, City of",,E06000023,946755,1,13,0,,N,1,2,359996,,168081,C,South of Brieryleaze Road,0,South West,BAMFIELD,0,17,175,2015
4/14/2015,0,0,CU,,,,2,0,152,"Bristol, City of",,E06000023,946755,2,14,1,,N,1,2,359996,,168081,C,South of Brieryleaze Road,0,South West,BAMFIELD,1,18,176,2015
4/14/2015,0,0,CU,,,,2,0,193,"Bristol, City of",,E06000023,946755,0,15,1,,N,0,3,359996,,168081,C,South of Brieryleaze Road,0,South West,BAMFIELD,0,22,220,2015
4/14/2015,0,0,CU,,,,1,0,189,"Bristol, City of",,E06000023,946755,0,16,2,,N,0,6,359996,,168081,C,South of Brieryleaze Road,0,South West,BAMFIELD,0,32,228,2015
4/14/2015,0,0,CU,,,,10,0,235,"Bristol, City of",,E06000023,946755,3,17,2,,N,3,2,359996,,168081,C,South of Brieryleaze Road,0,South West,BAMFIELD,0,29,279,2015
4/14/2015,0,0,CU,,,,1,0,188,"Bristol, City of",,E06000023,946755,1,18,3,,N,1,2,359996,,168081,C,South of Brieryleaze Road,0,South West,BAMFIELD,0,26,218,2015
4/14/2015,0,0,CU,,,,2,0,54,"Bristol, City of",,E06000023,946755,0,7,4,,S,0,6,359996,,168081,C,South of Brieryleaze Road,0,South West,BAMFIELD,0,14,76,2015
4/14/2015,0,0,CU,,,,1,0,173,"Bristol, City of",,E06000023,946755,1,8,0,,S,1,3,359996,,168081,C,South of Brieryleaze Road,0,South West,BAMFIELD,0,10,188,2015
4/14/2015,0,0,CU,,,,1,0,140,"Bristol, City of",,E06000023,946755,0,9,1,,S,0,2,359996,,168081,C,South of Brieryleaze Road,0,South West,BAMFIELD,0,13,156,2015
4/14/2015,0,0,CU,,,,0,0,78,"Bristol, City of",,E06000023,946755,1,10,1,,S,1,2,359996,,168081,C,South of Brieryleaze Road,0,South West,BAMFIELD,0,12,93,2015
4/14/2015,0,0,CU,,,,1,0,128,"Bristol, City of",,E06000023,946755,2,11,0,,S,1,2,359996,,168081,C,South of Brieryleaze Road,1,South West,BAMFIELD,0,6,139,2015
4/14/2015,0,0,CU,,,,0,0,111,"Bristol, City of",,E06000023,946755,1,12,1,,S,0,2,359996,,168081,C,South of Brieryleaze Road,1,South West,BAMFIELD,0,16,130,2015
4/14/2015,0,0,CU,,,,2,0,101,"Bristol, City of",,E06000023,946755,2,13,0,,S,2,2,359996,,168081,C,South of Brieryleaze Road,0,South West,BAMFIELD,0,25,132,2015
4/14/2015,0,0,CU,,,,3,0,128,"Bristol, City of",,E06000023,946755,2,14,1,,S,1,2,359996,,168081,C,South of Brieryleaze Road,0,South West,BAMFIELD,1,21,156,2015
4/14/2015,0,0,CU,,,,2,1,165,"Bristol, City of",,E06000023,946755,1,15,0,,S,0,3,359996,,168081,C,South of Brieryleaze Road,0,South West,BAMFIELD,0,23,194,2015
4/14/2015,0,0,CU,,,,3,0,169,"Bristol, City of",,E06000023,946755,2,16,0,,S,1,4,359996,,168081,C,South of Brieryleaze Road,0,South West,BAMFIELD,1,32,210,2015
4/14/2015,0,0,CU,,,,2,0,179,"Bristol, City of",,E06000023,946755,1,17,3,,S,0,3,359996,,168081,C,South of Brieryleaze Road,0,South West,BAMFIELD,1,29,214,2015
4/14/2015,0,0,CU,,,,1,0,167,"Bristol, City of",,E06000023,946755,2,18,4,,S,2,2,359996,,168081,C,South of Brieryleaze Road,0,South West,BAMFIELD,0,18,190,2015
4/28/2015,0,0,CR,,,,0,0,35,North Somerset,,E06000024,947256,0,7,1,,E,0,0,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,8,43,2015
4/28/2015,0,0,CR,,,,0,0,36,North Somerset,,E06000024,947256,0,8,0,,E,0,0,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,3,39,2015
4/28/2015,0,1,CR,,,,0,0,22,North Somerset,,E06000024,947256,2,9,0,,E,1,0,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,5,29,2015
4/28/2015,0,0,CR,,,,0,0,26,North Somerset,,E06000024,947256,0,10,0,,E,0,0,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,3,29,2015
4/28/2015,0,0,CR,,,,1,0,26,North Somerset,,E06000024,947256,1,11,0,,E,1,0,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,3,31,2015
4/28/2015,0,0,CR,,,,0,0,25,North Somerset,,E06000024,947256,0,12,0,,E,0,0,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,4,29,2015
4/28/2015,0,0,CR,,,,0,0,33,North Somerset,,E06000024,947256,0,13,1,,E,0,0,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,1,34,2015
4/28/2015,0,0,CR,,,,0,0,24,North Somerset,,E06000024,947256,0,14,0,,E,0,0,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,3,27,2015
4/28/2015,0,0,CR,,,,0,0,21,North Somerset,,E06000024,947256,0,15,1,,E,0,0,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,5,26,2015
4/28/2015,0,0,CR,,,,0,0,31,North Somerset,,E06000024,947256,0,16,0,,E,0,0,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,8,39,2015
4/28/2015,0,0,CR,,,,1,0,53,North Somerset,,E06000024,947256,0,17,2,,E,0,0,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,5,59,2015
4/28/2015,0,0,CR,,,,0,0,26,North Somerset,,E06000024,947256,0,18,1,,E,0,0,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,4,30,2015
4/28/2015,0,0,CR,,,,0,0,41,North Somerset,,E06000024,947256,0,7,0,,W,0,0,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,6,47,2015
4/28/2015,0,1,CR,,,,0,0,86,North Somerset,,E06000024,947256,2,8,0,,W,1,0,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,11,99,2015
4/28/2015,0,0,CR,,,,0,0,30,North Somerset,,E06000024,947256,0,9,0,,W,0,0,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,4,34,2015
4/28/2015,0,0,CR,,,,0,0,26,North Somerset,,E06000024,947256,0,10,0,,W,0,0,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,5,31,2015
4/28/2015,0,0,CR,,,,0,0,29,North Somerset,,E06000024,947256,0,11,0,,W,0,0,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,3,32,2015
4/28/2015,0,0,CR,,,,0,0,30,North Somerset,,E06000024,947256,0,12,0,,W,0,0,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,4,34,2015
4/28/2015,0,0,CR,,,,0,0,27,North Somerset,,E06000024,947256,0,13,0,,W,0,0,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,3,30,2015
4/28/2015,0,0,CR,,,,0,0,37,North Somerset,,E06000024,947256,0,14,2,,W,0,0,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,3,40,2015
4/28/2015,0,0,CR,,,,0,0,30,North Somerset,,E06000024,947256,0,15,0,,W,0,1,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,6,37,2015
4/28/2015,0,0,CR,,,,0,0,37,North Somerset,,E06000024,947256,0,16,1,,W,0,0,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,9,46,2015
4/28/2015,0,0,CR,,,,1,0,70,North Somerset,,E06000024,947256,0,17,1,,W,0,0,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,8,79,2015
4/28/2015,0,0,CR,,,,1,0,43,North Somerset,,E06000024,947256,0,18,1,,W,0,0,349597,,167939,C,West of Backwell Hill Road,0,South West,Cheston Combe,0,8,52,2015
4/28/2015,0,0,UU,,,,0,0,8,North Somerset,,E06000024,947269,0,7,2,,E,0,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,0,8,2015
4/28/2015,0,0,UU,,,,0,0,24,North Somerset,,E06000024,947269,1,8,0,,E,1,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,1,26,2015
4/28/2015,0,0,UU,,,,0,0,12,North Somerset,,E06000024,947269,0,9,0,,E,0,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,2,14,2015
4/28/2015,0,0,UU,,,,0,0,13,North Somerset,,E06000024,947269,0,10,0,,E,0,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,3,16,2015
4/28/2015,0,0,UU,,,,0,0,9,North Somerset,,E06000024,947269,0,11,0,,E,0,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,2,11,2015
4/28/2015,0,0,UU,,,,0,0,12,North Somerset,,E06000024,947269,0,12,0,,E,0,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,1,13,2015
4/28/2015,0,0,UU,,,,0,0,14,North Somerset,,E06000024,947269,0,13,0,,E,0,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,1,15,2015
4/28/2015,0,0,UU,,,,0,0,23,North Somerset,,E06000024,947269,0,14,0,,E,0,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,7,30,2015
4/28/2015,0,0,UU,,,,0,0,21,North Somerset,,E06000024,947269,0,15,0,,E,0,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,2,23,2015
4/28/2015,0,0,UU,,,,0,0,14,North Somerset,,E06000024,947269,0,16,1,,E,0,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,10,24,2015
4/28/2015,0,0,UU,,,,0,0,28,North Somerset,,E06000024,947269,0,17,0,,E,0,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,3,31,2015
4/28/2015,0,0,UU,,,,0,0,14,North Somerset,,E06000024,947269,0,18,1,,E,0,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,2,16,2015
4/28/2015,0,0,UU,,,,0,0,14,North Somerset,,E06000024,947269,0,7,0,,W,0,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,4,18,2015
4/28/2015,0,0,UU,,,,0,0,28,North Somerset,,E06000024,947269,0,8,1,,W,0,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,2,30,2015
4/28/2015,0,0,UU,,,,0,0,25,North Somerset,,E06000024,947269,0,9,0,,W,0,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,6,31,2015
4/28/2015,0,0,UU,,,,0,0,13,North Somerset,,E06000024,947269,0,10,0,,W,0,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,4,17,2015
4/28/2015,0,0,UU,,,,0,0,14,North Somerset,,E06000024,947269,0,11,0,,W,0,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,4,18,2015
4/28/2015,0,0,UU,,,,0,0,13,North Somerset,,E06000024,947269,1,12,1,,W,1,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,3,17,2015
4/28/2015,0,0,UU,,,,0,0,17,North Somerset,,E06000024,947269,0,13,1,,W,0,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,3,20,2015
4/28/2015,0,0,UU,,,,1,0,16,North Somerset,,E06000024,947269,0,14,0,,W,0,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,3,20,2015
4/28/2015,0,0,UU,,,,0,0,28,North Somerset,,E06000024,947269,1,15,0,,W,1,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,5,34,2015
4/28/2015,0,0,UU,,,,0,0,17,North Somerset,,E06000024,947269,0,16,0,,W,0,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,4,21,2015
4/28/2015,0,0,UU,,,,0,0,24,North Somerset,,E06000024,947269,0,17,0,,W,0,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,4,28,2015
4/28/2015,0,0,UU,,,,0,0,19,North Somerset,,E06000024,947269,0,18,1,,W,0,0,347231,,162651,U,Wrington,0,South West,RICKYARD ROAD,0,0,19,2015
4/29/2015,0,0,UU,,,,0,0,1,North Somerset,,E06000024,947274,0,7,2,,E,0,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,4,5,2015
4/29/2015,0,0,UU,,,,0,0,26,North Somerset,,E06000024,947274,0,8,5,,E,0,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,1,27,2015
4/29/2015,0,0,UU,,,,0,0,8,North Somerset,,E06000024,947274,0,9,0,,E,0,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,0,8,2015
4/29/2015,0,0,UU,,,,0,0,11,North Somerset,,E06000024,947274,0,10,0,,E,0,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,0,11,2015
4/29/2015,0,0,UU,,,,1,0,13,North Somerset,,E06000024,947274,1,11,0,,E,1,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,0,15,2015
4/29/2015,0,0,UU,,,,0,0,14,North Somerset,,E06000024,947274,0,12,0,,E,0,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,3,17,2015
4/29/2015,0,0,UU,,,,0,0,13,North Somerset,,E06000024,947274,0,13,0,,E,0,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,2,15,2015
4/29/2015,0,0,UU,,,,0,0,14,North Somerset,,E06000024,947274,0,14,2,,E,0,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,5,19,2015
4/29/2015,0,0,UU,,,,0,0,12,North Somerset,,E06000024,947274,0,15,0,,E,0,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,1,13,2015
4/29/2015,0,0,UU,,,,2,0,14,North Somerset,,E06000024,947274,0,16,2,,E,0,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,5,21,2015
4/29/2015,0,0,UU,,,,0,0,13,North Somerset,,E06000024,947274,0,17,5,,E,0,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,3,16,2015
4/29/2015,0,0,UU,,,,1,0,11,North Somerset,,E06000024,947274,0,18,2,,E,0,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,1,13,2015
4/29/2015,0,0,UU,,,,0,0,6,North Somerset,,E06000024,947274,0,7,2,,W,0,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,8,14,2015
4/29/2015,0,0,UU,,,,1,0,36,North Somerset,,E06000024,947274,0,8,0,,W,0,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,2,39,2015
4/29/2015,0,0,UU,,,,0,0,15,North Somerset,,E06000024,947274,0,9,0,,W,0,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,0,15,2015
4/29/2015,0,0,UU,,,,0,0,11,North Somerset,,E06000024,947274,0,10,1,,W,0,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,0,11,2015
4/29/2015,0,0,UU,,,,2,0,12,North Somerset,,E06000024,947274,1,11,0,,W,1,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,0,15,2015
4/29/2015,0,0,UU,,,,0,0,18,North Somerset,,E06000024,947274,0,12,0,,W,0,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,1,19,2015
4/29/2015,0,0,UU,,,,0,0,11,North Somerset,,E06000024,947274,0,13,0,,W,0,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,2,13,2015
4/29/2015,0,0,UU,,,,0,0,8,North Somerset,,E06000024,947274,0,14,1,,W,0,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,5,13,2015
4/29/2015,0,0,UU,,,,1,0,18,North Somerset,,E06000024,947274,0,15,2,,W,0,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,1,20,2015
4/29/2015,0,0,UU,,,,0,0,9,North Somerset,,E06000024,947274,0,16,2,,W,0,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,4,13,2015
4/29/2015,0,0,UU,,,,0,0,14,North Somerset,,E06000024,947274,0,17,2,,W,0,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,1,15,2015
4/29/2015,0,0,UU,,,,2,0,9,North Somerset,,E06000024,947274,0,18,0,,W,0,0,336428,,163167,U,"East of Becket Road, W-s-M",0,South West,CABOT WAY,0,4,15,2015
4/29/2015,0,0,UU,,,,0,0,34,South Gloucestershire,,E06000025,947536,0,7,0,,E,0,0,371394,,182249,U,,0,South West,STANSHAWE CRESCENT,0,9,43,2015
4/29/2015,0,0,UU,,,,0,0,55,South Gloucestershire,,E06000025,947536,0,8,0,,E,0,0,371394,,182249,U,,0,South West,STANSHAWE CRESCENT,0,8,63,2015
4/29/2015,0,0,UU,,,,0,0,22,South Gloucestershire,,E06000025,947536,0,9,0,,E,0,0,371394,,182249,U,,0,South West,STANSHAWE CRESCENT,0,3,25,2015
4/29/2015,0,0,UU,,,,0,0,20,South Gloucestershire,,E06000025,947536,0,10,0,,E,0,0,371394,,182249,U,,0,South West,STANSHAWE CRESCENT,0,3,23,2015
4/29/2015,0,0,UU,,,,0,0,32,South Gloucestershire,,E06000025,947536,0,11,0,,E,0,0,371394,,182249,U,,0,South West,STANSHAWE CRESCENT,0,3,35,2015
4/29/2015,0,0,UU,,,,1,0,30,South Gloucestershire,,E06000025,947536,0,12,0,,E,0,0,371394,,182249,U,,0,South West,STANSHAWE CRESCENT,0,3,34,2015
4/29/2015,0,0,UU,,,,0,0,32,South Gloucestershire,,E06000025,947536,0,13,0,,E,0,0,371394,,182249,U,,0,South West,STANSHAWE CRESCENT,0,6,38,2015
4/29/2015,0,0,UU,,,,0,0,23,South Gloucestershire,,E06000025,947536,0,14,0,,E,0,0,371394,,182249,U,,0,South West,STANSHAWE CRESCENT,0,4,27,2015
4/29/2015,0,0,UU,,,,1,0,39,South Gloucestershire,,E06000025,947536,0,15,0,,E,0,0,371394,,182249,U,,0,South West,STANSHAWE CRESCENT,0,2,42,2015
4/29/2015,0,0,UU,,,,0,0,34,South Gloucestershire,,E06000025,947536,0,16,0,,E,0,0,371394,,182249,U,,0,South West,STANSHAWE CRESCENT,0,4,38,2015
4/29/2015,0,0,UU,,,,0,0,36,South Gloucestershire,,E06000025,947536,0,17,0,,E,0,0,371394,,182249,U,,0,South West,STANSHAWE CRESCENT,0,1,37,2015
4/29/2015,0,0,UU,,,,0,0,44,South Gloucestershire,,E06000025,947536,0,18,0,,E,0,0,371394,,182249,U,,0,South West,STANSHAWE CRESCENT,0,4,48,2015
4/29/2015,0,0,UU,,,,0,0,10,South Gloucestershire,,E06000025,947536,0,7,0,,W,0,0,371394,,182249,U,,0,South West,STANSHAWE CRESCENT,0,1,11,2015
4/29/2015,0,0,UU,,,,0,0,22,South Gloucestershire,,E06000025,947536,1,8,0,,W,1,0,371394,,182249,U,,0,South West,STANSHAWE CRESCENT,0,4,27,2015
4/29/2015,0,0,UU,,,,0,0,34,South Gloucestershire,,E06000025,947536,0,9,0,,W,0,0,371394,,182249,U,,0,South West,STANSHAWE CRESCENT,0,5,39,2015
4/29/2015,0,0,UU,,,,0,0,15,South Gloucestershire,,E06000025,947536,0,10,0,,W,0,0,371394,,182249,U,,0,South West,STANSHAWE CRESCENT,0,2,17,2015
4/29/2015,0,0,UU,,,,0,0,23,South Gloucestershire,,E06000025,947536,0,11,0,,W,0,0,371394,,182249,U,,0,South West,STANSHAWE CRESCENT,0,3,26,2015
