dCount,HGVR3,HGVA3,RCat,A Ref N,B Ref E,A Ref E,2WMV,HGVR4,CAR,ONS LA Name,B Ref N,ONS LACode,CP,HGV,Hour,PC,B-Junction,iDir,HGVR2,BUS,A-Junction,S Ref E,S Ref N,Road,CP Location,HGVA6,Region Name (GO),Road Name,HGVA5,LGV,AMV,Year
5/16/2011,0,1,BU,,,,3,0,555,South Gloucestershire,,E06000025,947494,2,15,4,,S,1,8,,363505,188491,B4061,"north of Old Gloucester Road, Alveston",0,South West,ALVESTON HILL,0,66,634,2011
5/16/2011,0,2,BU,,,,13,0,543,South Gloucestershire,,E06000025,947494,4,16,6,,S,2,4,,363505,188491,B4061,"north of Old Gloucester Road, Alveston",0,South West,ALVESTON HILL,0,68,632,2011
5/16/2011,0,0,BU,,,,10,0,673,South Gloucestershire,,E06000025,947494,6,17,15,,S,6,9,,363505,188491,B4061,"north of Old Gloucester Road, Alveston",0,South West,ALVESTON HILL,0,59,757,2011
5/16/2011,0,0,BU,,,,5,0,514,South Gloucestershire,,E06000025,947494,5,18,4,,S,5,3,,363505,188491,B4061,"north of Old Gloucester Road, Alveston",0,South West,ALVESTON HILL,0,31,558,2011
5/17/2011,3,1,PR,168590,352100,348690,21,10,795,North Somerset,169290,E06000024,27028,26,7,15,B3130,E,7,5,Station Road Backwell,351500,169360,A370,,5,South West,,0,73,920,2011
5/17/2011,4,1,PR,168590,352100,348690,21,5,537,North Somerset,169290,E06000024,27028,25,8,16,B3130,E,9,6,Station Road Backwell,351500,169360,A370,,4,South West,,2,37,626,2011
5/17/2011,2,1,PR,168590,352100,348690,6,8,433,North Somerset,169290,E06000024,27028,31,9,2,B3130,E,13,6,Station Road Backwell,351500,169360,A370,,6,South West,,1,51,527,2011
5/17/2011,4,0,PR,168590,352100,348690,4,10,310,North Somerset,169290,E06000024,27028,31,10,0,B3130,E,14,8,Station Road Backwell,351500,169360,A370,,0,South West,,3,78,431,2011
5/17/2011,0,4,PR,168590,352100,348690,5,5,262,North Somerset,169290,E06000024,27028,25,11,0,B3130,E,12,5,Station Road Backwell,351500,169360,A370,,2,South West,,2,71,368,2011
5/17/2011,5,0,PR,168590,352100,348690,2,1,260,North Somerset,169290,E06000024,27028,25,12,1,B3130,E,13,7,Station Road Backwell,351500,169360,A370,,4,South West,,2,69,363,2011
5/17/2011,3,1,PR,168590,352100,348690,3,5,291,North Somerset,169290,E06000024,27028,22,13,1,B3130,E,11,6,Station Road Backwell,351500,169360,A370,,2,South West,,0,66,388,2011
5/17/2011,4,0,PR,168590,352100,348690,7,2,273,North Somerset,169290,E06000024,27028,26,14,3,B3130,E,17,6,Station Road Backwell,351500,169360,A370,,2,South West,,1,52,364,2011
5/17/2011,0,3,PR,168590,352100,348690,3,1,325,North Somerset,169290,E06000024,27028,12,15,2,B3130,E,4,7,Station Road Backwell,351500,169360,A370,,3,South West,,1,63,410,2011
5/17/2011,1,0,PR,168590,352100,348690,6,0,299,North Somerset,169290,E06000024,27028,8,16,3,B3130,E,5,11,Station Road Backwell,351500,169360,A370,,1,South West,,1,55,379,2011
5/17/2011,1,0,PR,168590,352100,348690,3,0,397,North Somerset,169290,E06000024,27028,7,17,3,B3130,E,4,3,Station Road Backwell,351500,169360,A370,,1,South West,,1,42,452,2011
5/17/2011,0,0,PR,168590,352100,348690,2,0,344,North Somerset,169290,E06000024,27028,1,18,3,B3130,E,1,4,Station Road Backwell,351500,169360,A370,,0,South West,,0,32,383,2011
5/17/2011,3,1,PR,168590,352100,348690,5,9,288,North Somerset,169290,E06000024,27028,23,7,3,B3130,W,8,7,Station Road Backwell,351500,169360,A370,,1,South West,,1,88,411,2011
5/17/2011,0,3,PR,168590,352100,348690,9,6,374,North Somerset,169290,E06000024,27028,31,8,3,B3130,W,19,4,Station Road Backwell,351500,169360,A370,,3,South West,,0,67,485,2011
5/17/2011,5,3,PR,168590,352100,348690,3,6,223,North Somerset,169290,E06000024,27028,35,9,0,B3130,W,13,6,Station Road Backwell,351500,169360,A370,,2,South West,,6,62,329,2011
5/17/2011,1,1,PR,168590,352100,348690,5,9,256,North Somerset,169290,E06000024,27028,30,10,0,B3130,W,14,6,Station Road Backwell,351500,169360,A370,,4,South West,,1,57,354,2011
5/17/2011,0,3,PR,168590,352100,348690,3,11,246,North Somerset,169290,E06000024,27028,29,11,1,B3130,W,11,5,Station Road Backwell,351500,169360,A370,,1,South West,,3,57,340,2011
5/17/2011,2,1,PR,168590,352100,348690,4,12,308,North Somerset,169290,E06000024,27028,26,12,2,B3130,W,7,7,Station Road Backwell,351500,169360,A370,,1,South West,,3,69,414,2011
5/17/2011,1,0,PR,168590,352100,348690,3,7,326,North Somerset,169290,E06000024,27028,25,13,1,B3130,W,14,8,Station Road Backwell,351500,169360,A370,,0,South West,,3,56,418,2011
5/17/2011,3,3,PR,168590,352100,348690,2,6,369,North Somerset,169290,E06000024,27028,25,14,2,B3130,W,9,7,Station Road Backwell,351500,169360,A370,,1,South West,,3,62,465,2011
5/17/2011,3,5,PR,168590,352100,348690,5,5,484,North Somerset,169290,E06000024,27028,22,15,3,B3130,W,7,8,Station Road Backwell,351500,169360,A370,,1,South West,,1,72,591,2011
5/17/2011,1,0,PR,168590,352100,348690,19,2,741,North Somerset,169290,E06000024,27028,10,16,4,B3130,W,4,6,Station Road Backwell,351500,169360,A370,,2,South West,,1,90,866,2011
5/17/2011,0,0,PR,168590,352100,348690,25,1,846,North Somerset,169290,E06000024,27028,4,17,12,B3130,W,3,4,Station Road Backwell,351500,169360,A370,,0,South West,,0,60,939,2011
5/17/2011,1,0,PR,168590,352100,348690,16,0,627,North Somerset,169290,E06000024,27028,1,18,9,B3130,W,0,7,Station Road Backwell,351500,169360,A370,,0,South West,,0,49,700,2011
5/17/2011,10,0,PR,170170,365420,364390,36,7,1057,South Gloucestershire,172170,E06000025,99053,46,7,0,A4174 spur,N,20,6,A4,364600,171000,A4174,,4,South West,,5,305,1450,2011
5/17/2011,5,2,PR,170170,365420,364390,35,3,1077,South Gloucestershire,172170,E06000025,99053,47,8,0,A4174 spur,N,24,11,A4,364600,171000,A4174,,9,South West,,4,212,1382,2011
5/17/2011,12,1,PR,170170,365420,364390,18,19,797,South Gloucestershire,172170,E06000025,99053,69,9,0,A4174 spur,N,24,10,A4,364600,171000,A4174,,11,South West,,2,186,1080,2011
5/17/2011,8,3,PR,170170,365420,364390,7,6,720,South Gloucestershire,172170,E06000025,99053,61,10,0,A4174 spur,N,32,3,A4,364600,171000,A4174,,6,South West,,6,168,959,2011
5/17/2011,7,3,PR,170170,365420,364390,12,8,731,South Gloucestershire,172170,E06000025,99053,57,11,0,A4174 spur,N,26,4,A4,364600,171000,A4174,,4,South West,,9,177,981,2011
5/17/2011,3,1,PR,170170,365420,364390,14,12,782,South Gloucestershire,172170,E06000025,99053,51,12,0,A4174 spur,N,19,5,A4,364600,171000,A4174,,7,South West,,9,221,1073,2011
5/17/2011,6,4,PR,170170,365420,364390,13,6,721,South Gloucestershire,172170,E06000025,99053,54,13,0,A4174 spur,N,25,1,A4,364600,171000,A4174,,8,South West,,5,144,933,2011
5/17/2011,11,0,PR,170170,365420,364390,12,6,728,South Gloucestershire,172170,E06000025,99053,52,14,0,A4174 spur,N,25,6,A4,364600,171000,A4174,,3,South West,,7,162,960,2011
5/17/2011,6,2,PR,170170,365420,364390,23,11,839,South Gloucestershire,172170,E06000025,99053,60,15,0,A4174 spur,N,28,8,A4,364600,171000,A4174,,8,South West,,5,202,1132,2011
5/17/2011,4,1,PR,170170,365420,364390,20,1,1183,South Gloucestershire,172170,E06000025,99053,39,16,2,A4174 spur,N,27,4,A4,364600,171000,A4174,,2,South West,,4,262,1508,2011
5/17/2011,1,0,PR,170170,365420,364390,22,0,1349,South Gloucestershire,172170,E06000025,99053,19,17,1,A4174 spur,N,10,3,A4,364600,171000,A4174,,1,South West,,7,228,1621,2011
5/17/2011,1,0,PR,170170,365420,364390,10,2,1138,South Gloucestershire,172170,E06000025,99053,11,18,0,A4174 spur,N,4,11,A4,364600,171000,A4174,,2,South West,,2,89,1259,2011
5/17/2011,7,0,PR,170170,365420,364390,20,5,976,South Gloucestershire,172170,E06000025,99053,39,7,1,A4174 spur,S,18,7,A4,364600,171000,A4174,,3,South West,,6,295,1337,2011
5/17/2011,10,2,PR,170170,365420,364390,17,3,1028,South Gloucestershire,172170,E06000025,99053,58,8,0,A4174 spur,S,28,8,A4,364600,171000,A4174,,6,South West,,9,247,1358,2011
5/17/2011,7,0,PR,170170,365420,364390,14,17,794,South Gloucestershire,172170,E06000025,99053,63,9,0,A4174 spur,S,29,10,A4,364600,171000,A4174,,2,South West,,8,199,1080,2011
5/17/2011,12,1,PR,170170,365420,364390,7,7,599,South Gloucestershire,172170,E06000025,99053,70,10,0,A4174 spur,S,31,5,A4,364600,171000,A4174,,7,South West,,12,189,870,2011
5/17/2011,7,0,PR,170170,365420,364390,6,6,651,South Gloucestershire,172170,E06000025,99053,52,11,0,A4174 spur,S,24,5,A4,364600,171000,A4174,,9,South West,,6,233,947,2011
5/17/2011,4,0,PR,170170,365420,364390,11,5,700,South Gloucestershire,172170,E06000025,99053,44,12,0,A4174 spur,S,22,1,A4,364600,171000,A4174,,6,South West,,7,154,910,2011
5/17/2011,6,2,PR,170170,365420,364390,14,7,797,South Gloucestershire,172170,E06000025,99053,67,13,0,A4174 spur,S,35,1,A4,364600,171000,A4174,,7,South West,,10,196,1075,2011
5/17/2011,11,2,PR,170170,365420,364390,16,6,912,South Gloucestershire,172170,E06000025,99053,69,14,0,A4174 spur,S,37,4,A4,364600,171000,A4174,,7,South West,,6,185,1186,2011
5/17/2011,3,0,PR,170170,365420,364390,10,6,935,South Gloucestershire,172170,E06000025,99053,42,15,0,A4174 spur,S,22,7,A4,364600,171000,A4174,,5,South West,,6,192,1186,2011
5/17/2011,6,0,PR,170170,365420,364390,31,4,1188,South Gloucestershire,172170,E06000025,99053,38,16,0,A4174 spur,S,19,9,A4,364600,171000,A4174,,2,South West,,7,208,1474,2011
5/17/2011,3,1,PR,170170,365420,364390,35,4,1323,South Gloucestershire,172170,E06000025,99053,22,17,0,A4174 spur,S,9,9,A4,364600,171000,A4174,,2,South West,,3,221,1610,2011
5/17/2011,1,0,PR,170170,365420,364390,20,4,1101,South Gloucestershire,172170,E06000025,99053,16,18,1,A4174 spur,S,5,5,A4,364600,171000,A4174,,2,South West,,4,122,1264,2011
5/23/2011,19,9,TM,185800,360000,354450,11,2,2031,South Gloucestershire,185800,E06000025,99168,198,7,0,21,E,52,4,22,358000,186500,M4,,77,South West,,39,419,2663,2011
5/23/2011,4,15,TM,185800,360000,354450,19,6,1429,South Gloucestershire,185800,E06000025,99168,192,8,0,21,E,53,4,22,358000,186500,M4,,54,South West,,60,284,1928,2011
5/23/2011,8,19,TM,185800,360000,354450,9,1,1016,South Gloucestershire,185800,E06000025,99168,182,9,0,21,E,36,14,22,358000,186500,M4,,54,South West,,64,199,1420,2011
5/23/2011,9,14,TM,185800,360000,354450,10,2,991,South Gloucestershire,185800,E06000025,99168,217,10,0,21,E,58,6,22,358000,186500,M4,,67,South West,,67,208,1432,2011
5/23/2011,4,16,TM,185800,360000,354450,9,1,913,South Gloucestershire,185800,E06000025,99168,229,11,0,21,E,55,11,22,358000,186500,M4,,79,South West,,74,160,1322,2011
5/23/2011,6,16,TM,185800,360000,354450,6,2,823,South Gloucestershire,185800,E06000025,99168,202,12,0,21,E,42,5,22,358000,186500,M4,,59,South West,,77,159,1195,2011
5/23/2011,5,24,TM,185800,360000,354450,6,2,911,South Gloucestershire,185800,E06000025,99168,226,13,0,21,E,44,6,22,358000,186500,M4,,72,South West,,79,203,1352,2011
5/23/2011,5,22,TM,185800,360000,354450,9,2,866,South Gloucestershire,185800,E06000025,99168,215,14,0,21,E,69,11,22,358000,186500,M4,,52,South West,,65,169,1270,2011
5/23/2011,6,10,TM,185800,360000,354450,9,4,702,South Gloucestershire,185800,E06000025,99168,157,15,0,21,E,35,6,22,358000,186500,M4,,30,South West,,72,110,984,2011
5/23/2011,4,9,TM,185800,360000,354450,13,0,917,South Gloucestershire,185800,E06000025,99168,177,16,0,21,E,45,9,22,358000,186500,M4,,45,South West,,74,209,1325,2011
5/23/2011,3,12,TM,185800,360000,354450,6,5,1027,South Gloucestershire,185800,E06000025,99168,146,17,0,21,E,31,4,22,358000,186500,M4,,41,South West,,54,159,1342,2011
5/23/2011,0,20,TM,185800,360000,354450,8,2,750,South Gloucestershire,185800,E06000025,99168,113,18,0,21,E,6,2,22,358000,186500,M4,,44,South West,,41,87,960,2011
5/23/2011,9,7,TM,185800,360000,354450,7,4,940,South Gloucestershire,185800,E06000025,99168,176,7,0,21,W,56,0,22,358000,186500,M4,,51,South West,,49,238,1361,2011
5/23/2011,3,7,TM,185800,360000,354450,8,2,1041,South Gloucestershire,185800,E06000025,99168,137,8,0,21,W,38,3,22,358000,186500,M4,,38,South West,,49,184,1373,2011
5/23/2011,7,5,TM,185800,360000,354450,5,6,864,South Gloucestershire,185800,E06000025,99168,152,9,0,21,W,35,12,22,358000,186500,M4,,38,South West,,61,171,1204,2011
5/23/2011,8,4,TM,185800,360000,354450,7,2,687,South Gloucestershire,185800,E06000025,99168,135,10,0,21,W,40,11,22,358000,186500,M4,,30,South West,,51,147,987,2011
5/23/2011,8,5,TM,185800,360000,354450,7,3,805,South Gloucestershire,185800,E06000025,99168,144,11,0,21,W,30,12,22,358000,186500,M4,,31,South West,,67,164,1132,2011
5/23/2011,3,9,TM,185800,360000,354450,5,0,882,South Gloucestershire,185800,E06000025,99168,142,12,0,21,W,41,15,22,358000,186500,M4,,25,South West,,64,138,1182,2011
5/23/2011,6,7,TM,185800,360000,354450,3,3,815,South Gloucestershire,185800,E06000025,99168,156,13,0,21,W,39,9,22,358000,186500,M4,,40,South West,,61,156,1139,2011
5/23/2011,10,14,TM,185800,360000,354450,3,5,723,South Gloucestershire,185800,E06000025,99168,150,14,0,21,W,39,10,22,358000,186500,M4,,36,South West,,46,163,1049,2011
5/23/2011,7,17,TM,185800,360000,354450,10,4,970,South Gloucestershire,185800,E06000025,99168,154,15,0,21,W,31,5,22,358000,186500,M4,,40,South West,,55,250,1389,2011
5/23/2011,4,11,TM,185800,360000,354450,13,4,1327,South Gloucestershire,185800,E06000025,99168,142,16,0,21,W,22,7,22,358000,186500,M4,,39,South West,,62,209,1698,2011
5/23/2011,6,20,TM,185800,360000,354450,20,2,1352,South Gloucestershire,185800,E06000025,99168,122,17,0,21,W,13,7,22,358000,186500,M4,,29,South West,,52,160,1661,2011
5/23/2011,2,6,TM,185800,360000,354450,13,2,1135,South Gloucestershire,185800,E06000025,99168,98,18,0,21,W,10,5,22,358000,186500,M4,,35,South West,,43,127,1378,2011
5/23/2011,0,0,CR,,,,0,0,56,Bath and North East Somerset,,E06000022,946668,1,7,0,,N,1,0,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,0,19,76,2011
5/23/2011,0,0,CR,,,,0,0,82,Bath and North East Somerset,,E06000022,946668,1,8,0,,N,1,1,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,0,16,100,2011
5/23/2011,0,0,CR,,,,0,0,56,Bath and North East Somerset,,E06000022,946668,0,9,0,,N,0,0,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,0,8,64,2011
5/23/2011,0,0,CR,,,,0,0,32,Bath and North East Somerset,,E06000022,946668,0,10,0,,N,0,0,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,0,3,35,2011
5/23/2011,0,0,CR,,,,0,0,34,Bath and North East Somerset,,E06000022,946668,1,11,1,,N,1,0,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,0,7,42,2011
5/23/2011,0,0,CR,,,,0,0,28,Bath and North East Somerset,,E06000022,946668,1,12,0,,N,1,0,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,0,8,37,2011
5/23/2011,0,0,CR,,,,1,0,42,Bath and North East Somerset,,E06000022,946668,0,13,0,,N,0,0,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,0,8,51,2011
5/23/2011,0,0,CR,,,,0,0,34,Bath and North East Somerset,,E06000022,946668,1,14,0,,N,1,0,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,0,15,50,2011
5/23/2011,0,0,CR,,,,0,0,36,Bath and North East Somerset,,E06000022,946668,3,15,1,,N,3,0,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,0,8,47,2011
5/23/2011,0,0,CR,,,,0,0,39,Bath and North East Somerset,,E06000022,946668,1,16,0,,N,1,0,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,0,12,52,2011
5/23/2011,0,0,CR,,,,1,0,54,Bath and North East Somerset,,E06000022,946668,0,17,0,,N,0,0,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,0,17,72,2011
5/23/2011,0,0,CR,,,,0,0,33,Bath and North East Somerset,,E06000022,946668,0,18,0,,N,0,0,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,0,12,45,2011
5/23/2011,0,0,CR,,,,1,0,41,Bath and North East Somerset,,E06000022,946668,1,7,0,,S,1,0,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,0,12,55,2011
5/23/2011,0,0,CR,,,,0,0,54,Bath and North East Somerset,,E06000022,946668,0,8,0,,S,0,0,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,0,12,66,2011
5/23/2011,0,0,CR,,,,0,0,46,Bath and North East Somerset,,E06000022,946668,1,9,0,,S,1,0,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,0,18,65,2011
5/23/2011,1,0,CR,,,,0,0,31,Bath and North East Somerset,,E06000022,946668,1,10,0,,S,0,0,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,0,13,45,2011
5/23/2011,0,0,CR,,,,0,0,34,Bath and North East Somerset,,E06000022,946668,5,11,0,,S,5,0,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,0,8,47,2011
5/23/2011,0,0,CR,,,,0,0,30,Bath and North East Somerset,,E06000022,946668,0,12,0,,S,0,0,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,0,9,39,2011
5/23/2011,0,0,CR,,,,0,0,43,Bath and North East Somerset,,E06000022,946668,1,13,0,,S,1,0,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,0,12,56,2011
5/23/2011,0,0,CR,,,,0,0,40,Bath and North East Somerset,,E06000022,946668,3,14,0,,S,3,0,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,0,6,49,2011
5/23/2011,0,1,CR,,,,0,0,49,Bath and North East Somerset,,E06000022,946668,3,15,0,,S,1,1,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,1,11,64,2011
5/23/2011,0,0,CR,,,,0,0,49,Bath and North East Somerset,,E06000022,946668,0,16,1,,S,0,1,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,0,15,65,2011
5/23/2011,0,0,CR,,,,0,0,92,Bath and North East Somerset,,E06000022,946668,0,17,0,,S,0,0,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,0,18,110,2011
5/23/2011,0,0,CR,,,,0,0,54,Bath and North East Somerset,,E06000022,946668,0,18,0,,S,0,0,,358471,161887,C, 1m south of Chew magna (300m south of Moorledge lane jcn),0,South West,MOORLEDGE ROAD,0,9,63,2011
5/23/2011,2,0,BU,,,,5,0,342,"Bristol, City of",,E06000023,946747,12,7,7,,N,10,2,,359779,174780,B4052,South of Briavals Grove,0,South West,ASHLEY HILL,0,98,459,2011
5/23/2011,0,0,BU,,,,13,1,690,"Bristol, City of",,E06000023,946747,14,8,12,,N,13,10,,359779,174780,B4052,South of Briavals Grove,0,South West,ASHLEY HILL,0,123,850,2011
5/23/2011,1,0,BU,,,,3,0,472,"Bristol, City of",,E06000023,946747,14,9,12,,N,13,1,,359779,174780,B4052,South of Briavals Grove,0,South West,ASHLEY HILL,0,87,577,2011
5/23/2011,3,0,BU,,,,7,1,301,"Bristol, City of",,E06000023,946747,15,10,5,,N,11,1,,359779,174780,B4052,South of Briavals Grove,0,South West,ASHLEY HILL,0,91,415,2011
5/23/2011,3,0,BU,,,,3,0,380,"Bristol, City of",,E06000023,946747,9,11,4,,N,6,0,,359779,174780,B4052,South of Briavals Grove,0,South West,ASHLEY HILL,0,98,490,2011
5/23/2011,2,0,BU,,,,3,1,379,"Bristol, City of",,E06000023,946747,11,12,4,,N,8,2,,359779,174780,B4052,South of Briavals Grove,0,South West,ASHLEY HILL,0,31,426,2011
5/23/2011,3,0,BU,,,,6,2,428,"Bristol, City of",,E06000023,946747,19,13,2,,N,14,0,,359779,174780,B4052,South of Briavals Grove,0,South West,ASHLEY HILL,0,55,508,2011
5/23/2011,1,0,BU,,,,6,0,393,"Bristol, City of",,E06000023,946747,7,14,6,,N,5,1,,359779,174780,B4052,South of Briavals Grove,0,South West,ASHLEY HILL,1,62,469,2011
5/23/2011,0,0,BU,,,,0,1,384,"Bristol, City of",,E06000023,946747,5,15,5,,N,4,4,,359779,174780,B4052,South of Briavals Grove,0,South West,ASHLEY HILL,0,38,431,2011
5/23/2011,0,0,BU,,,,4,0,327,"Bristol, City of",,E06000023,946747,2,16,8,,N,2,4,,359779,174780,B4052,South of Briavals Grove,0,South West,ASHLEY HILL,0,36,373,2011
5/23/2011,0,0,BU,,,,5,0,402,"Bristol, City of",,E06000023,946747,2,17,9,,N,2,1,,359779,174780,B4052,South of Briavals Grove,0,South West,ASHLEY HILL,0,36,446,2011
5/23/2011,0,0,BU,,,,4,0,529,"Bristol, City of",,E06000023,946747,5,18,14,,N,5,0,,359779,174780,B4052,South of Briavals Grove,0,South West,ASHLEY HILL,0,35,573,2011
5/23/2011,1,0,BU,,,,17,0,685,"Bristol, City of",,E06000023,946747,4,7,19,,S,3,4,,359779,174780,B4052,South of Briavals Grove,0,South West,ASHLEY HILL,0,76,786,2011
5/23/2011,1,0,BU,,,,7,0,898,"Bristol, City of",,E06000023,946747,4,8,28,,S,3,8,,359779,174780,B4052,South of Briavals Grove,0,South West,ASHLEY HILL,0,91,1008,2011
5/23/2011,5,0,BU,,,,3,1,501,"Bristol, City of",,E06000023,946747,10,9,14,,S,4,4,,359779,174780,B4052,South of Briavals Grove,0,South West,ASHLEY HILL,0,54,572,2011
